<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -round 10 -measure MAP', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold1\test_model -round 1 -measure MAP', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\test.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold1\test_model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold1\test_score -round 1', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold1\vali_model -round 1 -measure MAP', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold1\vali_model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold1\vali_score -round 1', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold1\train_model -round 1 -measure MAP', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold1\train_model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold1\train_score -round 1', mode 'r' at 0x00000000023C4300>
Fold_1 finish at 1218_1414	
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -round 10 -measure MAP', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 1', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 2', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 3', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 4', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 5', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 6', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 7', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 8', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 9', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 10', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold2\test_model -round 1 -measure MAP', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\test.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold2\test_model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold2\test_score -round 1', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold2\vali_model -round 1 -measure MAP', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold2\vali_model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold2\vali_score -round 1', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold2\train_model -round 1 -measure MAP', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold2\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold2\train_model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold2\train_score -round 1', mode 'r' at 0x00000000023C4270>
Fold_2 finish at 1218_1414	
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -round 10 -measure MAP', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 1', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 2', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 3', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 4', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 5', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 6', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 7', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 8', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 9', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 10', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold3\test_model -round 1 -measure MAP', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\test.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold3\test_model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold3\test_score -round 1', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold3\vali_model -round 1 -measure MAP', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold3\vali_model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold3\vali_score -round 1', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold3\train_model -round 1 -measure MAP', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold3\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold3\train_model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold3\train_score -round 1', mode 'r' at 0x00000000023C4390>
Fold_3 finish at 1218_1415	
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -round 10 -measure MAP', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 1', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 2', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 3', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 4', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 5', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 6', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 7', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 8', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 9', mode 'r' at 0x00000000023C4270>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 10', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold4\test_model -round 1 -measure MAP', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\test.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold4\test_model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold4\test_score -round 1', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold4\vali_model -round 1 -measure MAP', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold4\vali_model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold4\vali_score -round 1', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold4\train_model -round 1 -measure MAP', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold4\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold4\train_model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\Mq2007\Fold4\train_score -round 1', mode 'r' at 0x00000000023C4300>
Fold_4 finish at 1218_1415	
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe train -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\train.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -round 10 -measure MAP', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 1', mode 'r' at 0x00000000023C4390>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 2', mode 'r' at 0x00000000023C4300>
<open file 'G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\source_code\AdaRank_CSharp.exe test -data G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold5\vali.txt -model G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\model -output G:\benchmark\learning_to_rank\letor40\baselines\AdaRank\data\score -round 3', mode 'r' at 0x00000000023C4390>
