[03-26 22:32:40]: training starts
[03-26 22:32:40]: Fold1 starts training
[03-26 22:32:40]: ROUND 300
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 100 -lr 0.000010', mode 'r' at 0x00000000022EA5D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 160 -lr 0.000100', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 160 -lr 0.001000', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 180 -lr 0.000010', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 180 -lr 0.000100', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 180 -lr 0.001000', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 200 -lr 0.000010', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 200 -lr 0.000100', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 200 -lr 0.001000', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 220 -lr 0.000010', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 220 -lr 0.000100', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 220 -lr 0.001000', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 240 -lr 0.000010', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 240 -lr 0.000100', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 240 -lr 0.001000', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 260 -lr 0.000010', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 260 -lr 0.000100', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 260 -lr 0.001000', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 280 -lr 0.000010', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 280 -lr 0.000100', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 280 -lr 0.001000', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 300 -lr 0.000010', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 300 -lr 0.000100', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 300 -lr 0.001000', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
[03-26 22:48:05]: Fold1 ends training
[03-26 22:48:05]: Fold1 starts testing
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\Fold1\final_model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\test.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\Fold1\test.score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\Fold1\final_model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\Fold1\vali.score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\Fold1\final_model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold1\train.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\Fold1\train.score', mode 'r' at 0x0000000001CCEE40>
[03-26 22:48:09]: Fold1 ends testing
[03-26 22:48:09]: Fold2 starts training
[03-26 22:48:09]: ROUND 300
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 100 -lr 0.000010', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 100 -lr 0.000100', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\Mq2007\Fold2\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -epoch 100 -lr 0.001000', mode 'r' at 0x0000000001CCEE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\model -rank H:\zhangyaogong\letor40\datasets\Mq2007\Fold2\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\Mq2007\score', mode 'r' at 0x0000000001CCEE40>
