[03-18 15:50:18]: training starts
[03-18 15:50:18]: Fold1 starts training
[03-18 15:50:18]: ROUND 300
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 100 -lr 0.000010', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 140 -lr 0.000010', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 140 -lr 0.000100', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 140 -lr 0.001000', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 160 -lr 0.000010', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 160 -lr 0.000100', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 160 -lr 0.001000', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 180 -lr 0.000010', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 180 -lr 0.000100', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 180 -lr 0.001000', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 200 -lr 0.000010', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 200 -lr 0.000100', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 200 -lr 0.001000', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 220 -lr 0.000010', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 220 -lr 0.000100', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 220 -lr 0.001000', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 240 -lr 0.000010', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 240 -lr 0.000100', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 240 -lr 0.001000', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 260 -lr 0.000010', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 260 -lr 0.000100', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 260 -lr 0.001000', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 280 -lr 0.000010', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 280 -lr 0.000100', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 280 -lr 0.001000', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 300 -lr 0.000010', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 300 -lr 0.000100', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 300 -lr 0.001000', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\Fold1\model -epoch 100 -lr 0.001000', mode 'r' at 0x0000000002370270>
[03-18 15:54:49]: Fold1 ends training
[03-18 15:54:49]: Fold1 starts testing
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\Fold1\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\test.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\Fold1\test.score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\Fold1\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\Fold1\vali.score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\Fold1\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\Fold1\train.score', mode 'r' at 0x0000000002370300>
[03-18 15:54:52]: Fold1 ends testing
[03-18 15:54:52]: Fold2 starts training
[03-18 15:54:52]: ROUND 300
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 100 -lr 0.000010', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 100 -lr 0.000100', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 100 -lr 0.001000', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 120 -lr 0.000010', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 120 -lr 0.000100', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold2\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002370270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold2\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 120 -lr 0.001000', mode 'r' at 0x0000000002370300>
