[03-18 14:07:08]: training starts
[03-18 14:07:08]: Fold1 starts training
[03-18 14:07:08]: ROUND 1000
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -epoch 1 -lr 0.000010', mode 'r' at 0x00000000023B5270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x00000000023B5300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -epoch 101 -lr 0.000010', mode 'r' at 0x00000000023B5270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x00000000023B5270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -epoch 111 -lr 0.000010', mode 'r' at 0x00000000023B5300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x00000000023B5300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -epoch 121 -lr 0.000010', mode 'r' at 0x00000000023B5270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x00000000023B5270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -epoch 131 -lr 0.000010', mode 'r' at 0x00000000023B5300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x00000000023B5300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -epoch 141 -lr 0.000010', mode 'r' at 0x00000000023B5270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x00000000023B5270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -epoch 151 -lr 0.000010', mode 'r' at 0x00000000023B5300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x00000000023B5300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -epoch 161 -lr 0.000010', mode 'r' at 0x00000000023B5270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x00000000023B5270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -epoch 171 -lr 0.000010', mode 'r' at 0x00000000023B5300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x00000000023B5300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -epoch 181 -lr 0.000010', mode 'r' at 0x00000000023B5270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x00000000023B5270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -epoch 191 -lr 0.000010', mode 'r' at 0x00000000023B5300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x00000000023B5300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -epoch 201 -lr 0.000010', mode 'r' at 0x00000000023B5270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x00000000023B5270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -epoch 211 -lr 0.000010', mode 'r' at 0x00000000023B5300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x00000000023B5300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -epoch 221 -lr 0.000010', mode 'r' at 0x00000000023B5270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x00000000023B5270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\benchmark\learning_to_rank\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\benchmark\learning_to_rank\letor40\baselines\ListNet\data\Mq2008\model -epoch 231 -lr 0.000010', mode 'r' at 0x00000000023B5300>
