[03-18 15:12:19]: training starts
[03-18 15:12:19]: Fold1 starts training
[03-18 15:12:19]: ROUND 1000
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 1 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 121 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 131 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 141 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 151 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 161 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 171 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 181 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 191 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 201 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 211 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 221 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 231 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 241 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 251 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 261 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 271 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 281 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 291 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 301 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 311 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 321 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 331 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 341 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 351 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 361 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 371 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 381 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 391 -lr 0.000010', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347300>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 7 -save G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -epoch 401 -lr 0.000010', mode 'r' at 0x0000000002347270>
<open file 'java -jar G:\yaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\ListNet\data\Mq2008\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold1\vali.txt -score G:\yaogong\letor40\baselines\ListNet\data\Mq2008\score', mode 'r' at 0x0000000002347270>
